V1	V2
GSTK1	RPN1
GSTK1	RPN2
GSTK1	SLC3A2
GSTK1	GSTP1
GSTK1	GSTM1
GSTK1	SNRPA1
GSTK1	CISD3
GSTK1	GSTT2
GSTK1	GSTT2B
GSTK1	UBC
GSTK1	MGST1
GSTK1	ITGA4
GSTK1	DDX5
GSTK1	VCAM1
GSTK1	GSTM3
GSTK1	TAF1
GSTK1	VDAC1
GSTK1	CDK2
GSTK1	MAPK3
GSTK1	GSTM2
GSTK1	HTR1B
GSTK1	POLD1
GSTK1	MAPK1
GSTK1	DNAJA1
GSTK1	HNRNPH3
GSTK1	MCM4
GSTK1	MCM7
GSTK1	COPB2
GSTK1	DDOST
GSTK1	ARL1
GSTK1	IARS
GSTK1	STAT1
GSTK1	LRPPRC
GSTK1	MATR3
GSTK1	GSTM5
GSTK1	PIP4K2A
GSTK1	TMED10
GSTK1	PEX5
GSTK1	CCT8
GSTK1	RPS6KA3
GSTK1	HNRNPM
GSTK1	EPPK1
GSTK1	GRB2
GSTK1	EIF4G2
GSTK1	GTF2I
GSTK1	GSTO1
GSTK1	CYCS
GSTK1	PFKP
GSTK1	GSTM4
GSTK1	NCBP1
GSTK1	CUL4A
GSTK1	DCTN1
GSTK1	VEPH1
GSTK1	NCAPH
GSTK1	EFTUD2
GSTK1	RAB3GAP1
GSTK1	PCBP1
GSTK1	TSC22D1
GSTK1	SLC1A5
GSTK1	NEDD8
GSTK1	ADIPOQ
GSTK1	DDB1
GSTK1	CLPP
GSTK1	GSTA3
GSTK1	IMMT
GSTK1	PDS5A
GSTK1	MINOS1
GSTK1	TCTN3
GSTK1	PDXDC1
GSTK1	GSTA5
GSTK1	HEATR3
GSTK1	DCXR
GSTK1	DNAAF5
GSTK1	HRNR
GSTK1	FAM9B
GSTK1	CCAR2
GSTK1	NUP93
GSTK1	HSD17B11
GSTK1	GSTCD
GSTK1	IPO4
GSTK1	PDCD6IP
GSTK1	FAR1
GSTK1	SYMPK
GSTK1	CCDC47
GSTK1	KIF1BP
GSTK1	L3HYPDH
GSTK1	RPRD1A
GSTK1	MGST2
GSTK1	CMSS1
GSTK1	NOC4L
GSTK1	YTHDF1
GSTK1	XPO4
GSTK1	EHD4
GSTK1	RAB3GAP2
GSTK1	UNC45A
GSTK1	GSTO2
GSTK1	ARMT1
GSTK1	SFXN1
GSTK1	XPO5
GSTK1	DNAJC11
GSTK1	FANCI
GSTK1	OGFR
GSTK1	ATXN10
GSTK1	NCDN
GSTK1	SEC63
GSTK1	XPO7
GSTK1	CPSF3
GSTK1	TMCO1
GSTK1	PRPF19
GSTK1	SSR3
GSTK1	VDAC3
GSTM4	TLE1
GSTM4	YWHAH
GSTM4	ZBTB16
GSTM4	KCNMA1
GSTM4	UNC119
GSTM4	GSTA3
GSTM4	LRIF1
GSTM4	RIF1
GSTM4	GSTA5
GSTM4	NELFCD
GSTM4	GSTCD
GSTM4	IGSF21
GSTM4	MAP3K5
GSTM4	HSD17B10
GSTM4	MGST2
GSTM4	GSTO2
GSTM4	GSTK1
GSTM4	MED31
GSTM4	MGST3
GSTM4	GSTA4
GSTM4	GSTZ1
GSTM4	BAG3
GSTM4	TP53
GSTM4	GSTP1
GSTM4	GSTM1
GSTM4	GSTT2
GSTM4	GSTT2B
GSTM4	UBC
GSTM4	MGST1
GSTM4	SLC2A4
GSTM4	GSTM3
GSTM4	TAF1
GSTM4	GSTM2
GSTM4	HNF4A
GSTM4	GSTM5
GSTM4	PSEN1
GSTM4	APLP1
GSTM4	HMGA2
GSTM4	YWHAG
GSTM4	GSTO1
GSTM2	GSTM5
GSTM2	PSEN1
GSTM2	PTEN
GSTM2	GSTO1
GSTM2	GSTM4
GSTM2	GSTA3
GSTM2	GSTA5
GSTM2	GSTCD
GSTM2	MGST2
GSTM2	GSTO2
GSTM2	GSTK1
GSTM2	MGST3
GSTM2	GSTA4
GSTM2	GSTZ1
GSTM2	GSTP1
GSTM2	GSTM1
GSTM2	GSTT2
GSTM2	GSTT2B
GSTM2	UBC
GSTM2	MGST1
GSTM2	GSTM3
GSTA1	GSTA2
GSTA1	GSTM1
GSTA1	MAPK8
GSTA1	MAPK9
GSTA1	CYP2J2
GSTA1	MAPK10
GSTA1	YWHAE
GSTA1	LSM3
GSTA1	PPP2CB
GSTA1	ST3GAL1
GSTA1	ACOX1
GSTA1	GSTA3
GSTA1	RPAIN
GSTA1	SPDL1
GSTA1	HSD17B10
GSTA1	ZBTB21
GSTA1	IKBKB
GSTA1	GSTA4
GSTA1	BAG3
GSTA1	APP
GSTA3	GSTA5
GSTA3	GSTCD
GSTA3	HSD17B10
GSTA3	MGST2
GSTA3	GSTO2
GSTA3	GSTK1
GSTA3	MGST3
GSTA3	IKBKB
GSTA3	GSTA4
GSTA3	GSTZ1
GSTA3	BAG3
GSTA3	APP
GSTA3	GSTA1
GSTA3	GSTA2
GSTA3	GSTP1
GSTA3	GSTM1
GSTA3	GSTT2
GSTA3	GSTT2B
GSTA3	MGST1
GSTA3	GSTM3
GSTA3	GSTM2
GSTA3	GSTM5
GSTA3	GSTO1
GSTA3	GSTM4
GSTM1	GSTT2
GSTM1	GSTT2B
GSTM1	UBC
GSTM1	MGST1
GSTM1	SLC2A4
GSTM1	GSTM3
GSTM1	UCP1
GSTM1	GSTM2
GSTM1	GSTM5
GSTM1	PSEN1
GSTM1	GRB2
GSTM1	GSTO1
GSTM1	GSTM4
GSTM1	IQCB1
GSTM1	GSTA3
GSTM1	GSTA5
GSTM1	ARL6IP6
GSTM1	GSTCD
GSTM1	MAP3K5
GSTM1	HSD17B10
GSTM1	MGST2
GSTM1	HAUS7
GSTM1	GSTO2
GSTM1	GSTK1
GSTM1	MGST3
GSTM1	GSTA4
GSTM1	GSTZ1
GSTM1	GSTA1
GSTM1	GSTP1
GSTA5	GSTCD
GSTA5	HSD17B10
GSTA5	MGST2
GSTA5	GSTO2
GSTA5	GSTK1
GSTA5	MGST3
GSTA5	IKBKB
GSTA5	GSTA4
GSTA5	GSTZ1
GSTA5	GSTA2
GSTA5	GSTP1
GSTA5	GSTM1
GSTA5	GSTT2
GSTA5	GSTT2B
GSTA5	MGST1
GSTA5	GSTM3
GSTA5	GSTM2
GSTA5	MAPK8
GSTA5	MAPK9
GSTA5	GSTM5
GSTA5	CYP2J2
GSTA5	MAPK10
GSTA5	GSTO1
GSTA5	GSTM4
GSTA5	GSTA3
GSTP1	GSTM1
GSTP1	HNRNPA1
GSTP1	GSTT2
GSTP1	GSTT2B
GSTP1	UBC
GSTP1	MGST1
GSTP1	ITGA4
GSTP1	SLC2A4
GSTP1	ATF2
GSTP1	VCAM1
GSTP1	PTN
GSTP1	GSTM3
GSTP1	TGM2
GSTP1	CDK2
GSTP1	GSTM2
GSTP1	MAPK1
GSTP1	PRDX6
GSTP1	FUS
GSTP1	RBMX
GSTP1	MLH1
GSTP1	PSMC4
GSTP1	MAPK8
GSTP1	GSTM5
GSTP1	MCM2
GSTP1	PSEN1
GSTP1	LIG4
GSTP1	SUMO3
GSTP1	KRTAP10-3
GSTP1	KRTAP10-7
GSTP1	KRTAP10-9
GSTP1	GABARAPL2
GSTP1	RPS8
GSTP1	HIST1H4A
GSTP1	GRB2
GSTP1	SUMO1
GSTP1	DLG4
GSTP1	GSTO1
GSTP1	TXNL4A
GSTP1	FANCC
GSTP1	MDM2
GSTP1	GSTM4
GSTP1	ACY1
GSTP1	GABPB1
GSTP1	TRAF2
GSTP1	FOXD4
GSTP1	MAP3K1
GSTP1	CUL2
GSTP1	CUL3
GSTP1	CUL7
GSTP1	KRT31
GSTP1	NEDD8
GSTP1	MAPK14
GSTP1	GSTA3
GSTP1	RIC1
GSTP1	ZNF518A
GSTP1	SUMO4
GSTP1	GSTA5
GSTP1	NOTCH2NL
GSTP1	RNF113B
GSTP1	GSTCD
GSTP1	APPBP2
GSTP1	COPS5
GSTP1	ISOC2
GSTP1	OTUB1
GSTP1	MAP3K5
GSTP1	HSD17B10
GSTP1	MGST2
GSTP1	UBE2O
GSTP1	MAP1LC3B
GSTP1	GABARAPL1
GSTP1	MAP1LC3A
GSTP1	GSTO2
GSTP1	SCAF1
GSTP1	SIRT7
GSTP1	PNO1
GSTP1	FBXL12
GSTP1	GSTK1
GSTP1	SH3GLB1
GSTP1	DVL2
GSTP1	MGST3
GSTP1	UBD
GSTP1	GSTA4
GSTP1	RNF113A
GSTP1	GSTZ1
GSTP1	EED
GSTP1	ATRN
GSTP1	GABARAP
GSTP1	PTBP3
GSTP1	FN1
GSTP1	NTRK1
GSTP1	ISG15
GSTP1	JUN
GSTT2B	MGST1
GSTT2B	GSTM3
GSTT2B	GSTM2
GSTT2B	GSTM5
GSTT2B	HCCS
GSTT2B	GSTO1
GSTT2B	GSTM4
GSTT2B	GSTA3
GSTT2B	FAM46C
GSTT2B	GSTA5
GSTT2B	NUP54
GSTT2B	GSTCD
GSTT2B	GTF2H4
GSTT2B	MGST2
GSTT2B	GSTO2
GSTT2B	SMOX
GSTT2B	PUF60
GSTT2B	GSTK1
GSTT2B	MGST3
GSTT2B	GSTA4
GSTT2B	GSTZ1
GSTT2B	GSTP1
GSTT2B	GSTM1
GSTT2B	GSTT2
GSTA2	MAPK8
GSTA2	MAPK9
GSTA2	CYP2J2
GSTA2	MAPK10
GSTA2	GSTA3
GSTA2	GSTA5
GSTA2	HSD17B10
GSTA2	NUSAP1
GSTA2	IKBKB
GSTA2	GSTA4
GSTA2	GSTA1
GSTT2	GSTT2B
GSTT2	MGST1
GSTT2	GSTM3
GSTT2	GSTM2
GSTT2	GSTM5
GSTT2	GSTO1
GSTT2	GSTM4
GSTT2	GSTA3
GSTT2	GSTA5
GSTT2	GSTCD
GSTT2	MGST2
GSTT2	GSTO2
GSTT2	GSTK1
GSTT2	MGST3
GSTT2	GSTA4
GSTT2	GSTZ1
GSTT2	GSTP1
GSTT2	GSTM1
GSTA4	GSTZ1
GSTA4	BAG3
GSTA4	GSTA1
GSTA4	GSTA2
GSTA4	GSTP1
GSTA4	GSTM1
GSTA4	GSTT2
GSTA4	GSTT2B
GSTA4	UBC
GSTA4	MGST1
GSTA4	GSTM3
GSTA4	GSTM2
GSTA4	HNF4A
GSTA4	MAPK8
GSTA4	MAPK9
GSTA4	GSTM5
GSTA4	EIF2B2
GSTA4	CYP2J2
GSTA4	MAPK10
GSTA4	GSTO1
GSTA4	GSTM4
GSTA4	GSTA3
GSTA4	GSTA5
GSTA4	ALLC
GSTA4	GSTCD
GSTA4	C2orf50
GSTA4	HSD17B10
GSTA4	MGST2
GSTA4	NTMT1
GSTA4	GSTO2
GSTA4	ONECUT1
GSTA4	GSTK1
GSTA4	MGST3
GSTA4	IKBKB
GSTT1	HSD17B10
GSTT1	EGFR
LANCL1	EGFR
LANCL1	MYC
LANCL1	ESR1
LANCL1	NTRK1
LANCL1	JUN
LANCL1	UBC
LANCL1	ERG
LANCL1	TAF1
LANCL1	MAPK3
LANCL1	MAPK1
LANCL1	MCM5
LANCL1	VHL
LANCL1	HTT
LANCL1	MCM2
LANCL1	PSEN1
LANCL1	GABARAPL2
LANCL1	MAX
LANCL1	YWHAZ
LANCL1	DLG4
LANCL1	EPS8
LANCL1	MYO7A
LANCL1	CUL3
LANCL1	FIGN
LANCL1	TBC1D9B
LANCL1	TBC1D9
LANCL1	UBN2
LANCL1	ALDH16A1
LANCL1	SIRT1
LANCL1	EPS8L2
LANCL1	OCIAD1
LANCL1	LRP1B
LANCL1	SSX2IP
LANCL1	DERA
LANCL1	IPP
MGST2	GSTO2
MGST2	GSTK1
MGST2	MGST3
MGST2	GSTA4
MGST2	GSTZ1
MGST2	JUN
MGST2	GSTP1
MGST2	GSTM1
MGST2	GSTT2
MGST2	GSTT2B
MGST2	MGST1
MGST2	GSTM3
MGST2	GSTM2
MGST2	HNF4A
MGST2	GSTM5
MGST2	GSTO1
MGST2	GSTM4
MGST2	GSTA3
MGST2	GSTA5
MGST2	GSTCD
MGST3	LIN7A
MGST3	GSTA4
MGST3	GSTZ1
MGST3	EED
MGST3	F10
MGST3	TUBB4A
MGST3	GSTP1
MGST3	GSTM1
MGST3	GSTT2
MGST3	GSTT2B
MGST3	UBC
MGST3	MGST1
MGST3	GSTM3
MGST3	CCNC
MGST3	GSTM2
MGST3	SNCA
MGST3	HNF4A
MGST3	GSTM5
MGST3	MCM2
MGST3	SUMO2
MGST3	TUBB4B
MGST3	GSTO1
MGST3	GSTM4
MGST3	RBL2
MGST3	TUBB2A
MGST3	ELAVL1
MGST3	E2F4
MGST3	GSTA3
MGST3	GSTA5
MGST3	CNTRL
MGST3	GSTCD
MGST3	FBF1
MGST3	RMDN3
MGST3	MGST2
MGST3	TUBB2B
MGST3	UNK
MGST3	GSTO2
MGST3	LIN7B
MGST3	LIN7C
MGST3	VAPA
MGST3	ONECUT1
MGST3	GSTK1
MGST3	GOLT1B
MGST1	GSTM3
MGST1	GSTM2
MGST1	HNF4A
MGST1	GSTM5
MGST1	GSTO1
MGST1	GSTM4
MGST1	KCNMA1
MGST1	GSTA3
MGST1	LTC4S
MGST1	ATL3
MGST1	TCTN3
MGST1	GSTA5
MGST1	GSTCD
MGST1	ATL2
MGST1	NELFB
MGST1	ATL1
MGST1	MGST2
MGST1	GSTO2
MGST1	GSTK1
MGST1	MGST3
MGST1	GSTA4
MGST1	GSTZ1
MGST1	COQ9
MGST1	ESRRB
MGST1	EGFR
MGST1	ERBB2
MGST1	GSTP1
MGST1	GSTM1
MGST1	GSTT2
MGST1	GSTT2B
MGST1	UBC
CYP1A1	CYP17A1
CYP1A1	CYP11A1
CYP1A1	CYP1A2
CYP1A1	CYP2E1
CYP1A1	JUN
CYP1A1	LPL
CYP1A1	HSP90AA1
CYP1A1	HSP90AB1
CYP1A1	CYP3A4
CYP1A1	CYP21A2
CYP1A1	CYP2C8
CYP1A1	CYP2D6
CYP1A1	PYGB
CYP1A1	CYP2A6
CYP1A1	CYP19A1
CYP1A1	CYP2C9
CYP1A1	CYP4B1
CYP1A1	ATF2
CYP1A1	CYP11B1
CYP1A1	CD36
CYP1A1	CYP11B2
CYP1A1	EIF2AK2
CYP1A1	EIF2S2
CYP1A1	CYP2B6
CYP1A1	CYP3A5
CYP1A1	CYP2A7
CYP1A1	MUT
CYP1A1	CYP7A1
CYP1A1	TCEA1
CYP1A1	CYP3A7
CYP1A1	CYP2F1
CYP1A1	TPP2
CYP1A1	CSTF2
CYP1A1	CYP2C18
CYP1A1	CYP2C19
CYP1A1	HSPA4
CYP1A1	HPCAL1
CYP1A1	TXLNA
CYP1A1	TSFM
CYP1A1	RECQL
CYP1A1	IQGAP1
CYP1A1	MCM2
CYP1A1	ACADVL
CYP1A1	CYP2J2
CYP1A1	MLLT4
CYP1A1	ETF1
CYP1A1	CYP4F2
CYP1A1	EIF4G2
CYP1A1	GTF2I
CYP1A1	CYP4F8
CYP1A1	HDLBP
CYP1A1	CYP27A1
CYP1A1	CSTF1
CYP1A1	PTPN11
CYP1A1	PSME1
CYP1A1	CYP24A1
CYP1A1	CYP4F3
CYP1A1	PPP1R8
CYP1A1	CSTF3
CYP1A1	PICALM
CYP1A1	CKAP5
CYP1A1	SF3A1
CYP1A1	NSDHL
CYP1A1	NFE2L2
CYP1A1	PKN2
CYP1A1	CYP1B1
CYP1A1	CYP2A13
CYP1A1	CYP51A1
CYP1A1	CYP27C1
CYP1A1	CYP4F22
CYP1A1	CYP20A1
CYP1A1	CYP26C1
CYP1A1	CYP2R1
CYP1A1	CYP4V2
CYP1A1	CYP2U1
CYP1A1	CYP4Z1
CYP1A1	RAVER1
CYP1A1	CYP4X1
CYP1A1	NUP35
CYP1A1	CYP2W1
CYP1A1	DTD1
CYP1A1	CTNNBL1
CYP1A1	PSMF1
CYP1A1	CMTM5
CYP1A1	ZNF503
CYP1A1	OTUB1
CYP1A1	RPRD1A
CYP1A1	QKI
CYP1A1	CYP2S1
CYP1A1	OSBPL9
CYP1A1	VRK1
CYP1A1	NAA15
CYP1A1	EIF2A
CYP1A1	NAA50
CYP1A1	CYP3A43
CYP1A1	CYP4F11
CYP1A1	CYP4F12
CYP1A1	CYP26B1
CYP1A1	FGF21
CYP1A1	RBM12
CYP1A1	CYP39A1
CYP1A1	ADD3
CYP1A1	MCTS1
CYP1A1	HPCAL4
CYP1A1	CYP8B1
CYP1A1	MINPP1
CYP1A1	DIS3
CYP1A1	GSTK1
CYP1A1	CAB39
CYP1A1	SBDS
CYP1A1	TLN1
CYP1A1	CYP46A1
CYP1A1	CYP27B1
CYP1A1	CYP26A1
CYP1A1	SNX3
CYP1A1	SNX2
CYP1A1	USO1
CYP1A1	BRD4
CYP1A1	CLN5
CYP1A1	ZMPSTE24
CYP1A1	CYP7B1
CYP1A1	LETM1
CYP1A1	CYB5R3
CYP2D6	CYP2A6
CYP2D6	CYP19A1
CYP2D6	CYP2C9
CYP2D6	CYP4B1
CYP2D6	CYP11B1
CYP2D6	POR
CYP2D6	CYP11B2
CYP2D6	CYP2B6
CYP2D6	CYP3A5
CYP2D6	CYP2A7
CYP2D6	CYP7A1
CYP2D6	CYP3A7
CYP2D6	CYP2F1
CYP2D6	CYP2C18
CYP2D6	CYP2C19
CYP2D6	HNF4A
CYP2D6	CYP2J2
CYP2D6	CYP4F2
CYP2D6	CYP4F8
CYP2D6	CYP27A1
CYP2D6	CYP24A1
CYP2D6	CYP4F3
CYP2D6	CYP1B1
CYP2D6	CYP2A13
CYP2D6	CYP51A1
CYP2D6	CYP27C1
CYP2D6	CYP4F22
CYP2D6	CYP20A1
CYP2D6	CYP26C1
CYP2D6	CYP2R1
CYP2D6	CYP4V2
CYP2D6	CYP2U1
CYP2D6	CYP4Z1
CYP2D6	CYP4X1
CYP2D6	CYP2W1
CYP2D6	CYP2S1
CYP2D6	CYP3A43
CYP2D6	CYP4F11
CYP2D6	CYP4F12
CYP2D6	CYP26B1
CYP2D6	CYP39A1
CYP2D6	CYP8B1
CYP2D6	CYP46A1
CYP2D6	CYP27B1
CYP2D6	CYP26A1
CYP2D6	CYP7B1
CYP2D6	CYB5A
CYP2D6	CYP1A1
CYP2D6	CYP17A1
CYP2D6	CYP11A1
CYP2D6	CYP1A2
CYP2D6	CYP2E1
CYP2D6	CYP3A4
CYP2D6	CYP21A2
CYP2D6	CYP2C8
CYP2B6	CYP3A5
CYP2B6	CYP2A7
CYP2B6	CYP7A1
CYP2B6	CYP3A7
CYP2B6	CYP2F1
CYP2B6	CYP2C18
CYP2B6	CYP2C19
CYP2B6	HNF4A
CYP2B6	CYP2J2
CYP2B6	CYP4F2
CYP2B6	CYP4F8
CYP2B6	CYP27A1
CYP2B6	CYP24A1
CYP2B6	CYP4F3
CYP2B6	CYP1B1
CYP2B6	CYP2A13
CYP2B6	CYP51A1
CYP2B6	CYP27C1
CYP2B6	CYP4F22
CYP2B6	CYP20A1
CYP2B6	CYP26C1
CYP2B6	CYP2R1
CYP2B6	CYP4V2
CYP2B6	CYP2U1
CYP2B6	CYP4Z1
CYP2B6	CYP4X1
CYP2B6	CYP2W1
CYP2B6	CYP2S1
CYP2B6	CYP3A43
CYP2B6	CYP4F11
CYP2B6	CYP4F12
CYP2B6	CYP26B1
CYP2B6	CYP39A1
CYP2B6	CYP8B1
CYP2B6	CYP46A1
CYP2B6	CYP27B1
CYP2B6	CYP26A1
CYP2B6	CYP7B1
CYP2B6	CYP1A1
CYP2B6	CYP17A1
CYP2B6	CYP11A1
CYP2B6	CYP1A2
CYP2B6	CYP2E1
CYP2B6	CYP3A4
CYP2B6	CYP21A2
CYP2B6	CYP2C8
CYP2B6	CYP2D6
CYP2B6	CYP19A1
CYP2B6	CYP2C9
CYP2B6	CYP4B1
CYP2B6	CYP11B1
CYP2B6	CYP11B2
CYP1B1	CYP2A13
CYP1B1	CYP51A1
CYP1B1	CYP27C1
CYP1B1	CYP4F22
CYP1B1	CYP20A1
CYP1B1	CYP26C1
CYP1B1	CYP2R1
CYP1B1	CYP4V2
CYP1B1	CYP2U1
CYP1B1	CYP4Z1
CYP1B1	CYP4X1
CYP1B1	CYP2W1
CYP1B1	CYP2S1
CYP1B1	CYP3A43
CYP1B1	CYP4F11
CYP1B1	CYP4F12
CYP1B1	CYP26B1
CYP1B1	CYP39A1
CYP1B1	SAE1
CYP1B1	CYP8B1
CYP1B1	CYP46A1
CYP1B1	CYP27B1
CYP1B1	CYP26A1
CYP1B1	CYP7B1
CYP1B1	CYP1A1
CYP1B1	CYP17A1
CYP1B1	CYP11A1
CYP1B1	CYP1A2
CYP1B1	CYP2E1
CYP1B1	CYP3A4
CYP1B1	CYP21A2
CYP1B1	UBC
CYP1B1	CYP2C8
CYP1B1	CYP2D6
CYP1B1	CYP19A1
CYP1B1	CYP2C9
CYP1B1	CYP4B1
CYP1B1	CYP11B1
CYP1B1	CYP11B2
CYP1B1	CYP2B6
CYP1B1	CYP3A5
CYP1B1	CYP2A7
CYP1B1	CYP7A1
CYP1B1	CYP3A7
CYP1B1	CYP2F1
CYP1B1	CYP2C18
CYP1B1	CYP2C19
CYP1B1	HNF4A
CYP1B1	CYP2J2
CYP1B1	CYP4F2
CYP1B1	CYP4F8
CYP1B1	CYP27A1
CYP1B1	CYP24A1
CYP1B1	CYP4F3
CYP1B1	HSPB2
CYP19A1	CYP2C9
CYP19A1	CYP4B1
CYP19A1	CYP11B1
CYP19A1	CREB1
CYP19A1	JUND
CYP19A1	CYP11B2
CYP19A1	CYP2B6
CYP19A1	CYP3A5
CYP19A1	CYP2A7
CYP19A1	CYP7A1
CYP19A1	CYP3A7
CYP19A1	CYP2F1
CYP19A1	CYP2C18
CYP19A1	CYP2C19
CYP19A1	CYP2J2
CYP19A1	RAB38
CYP19A1	CYP4F2
CYP19A1	CYP4F8
CYP19A1	CYP27A1
CYP19A1	CYP24A1
CYP19A1	CYP4F3
CYP19A1	CYP1B1
CYP19A1	CYP2A13
CYP19A1	CYP51A1
CYP19A1	CYP27C1
CYP19A1	CYP4F22
CYP19A1	CYP20A1
CYP19A1	CYP26C1
CYP19A1	CYP2R1
CYP19A1	CYP4V2
CYP19A1	CYP2U1
CYP19A1	CYP4Z1
CYP19A1	CYP4X1
CYP19A1	CYP2W1
CYP19A1	CYP2S1
CYP19A1	CYP3A43
CYP19A1	CYP4F11
CYP19A1	CYP4F12
CYP19A1	CYP26B1
CYP19A1	CYP39A1
CYP19A1	CYP8B1
CYP19A1	CYP46A1
CYP19A1	CYP27B1
CYP19A1	CYP26A1
CYP19A1	CYP7B1
CYP19A1	CYP1A1
CYP19A1	CYP17A1
CYP19A1	CYP11A1
CYP19A1	CYP1A2
CYP19A1	CYP2E1
CYP19A1	JUN
CYP19A1	CYP3A4
CYP19A1	CYP21A2
CYP19A1	CYP2C8
CYP19A1	CYP2D6
CYP4F8	CYP27A1
CYP4F8	CYP24A1
CYP4F8	CYP4F3
CYP4F8	CYP1B1
CYP4F8	CYP2A13
CYP4F8	CYP51A1
CYP4F8	CYP27C1
CYP4F8	CYP4F22
CYP4F8	CYP20A1
CYP4F8	CYP26C1
CYP4F8	CYP2R1
CYP4F8	CYP4V2
CYP4F8	CYP2U1
CYP4F8	CYP4Z1
CYP4F8	CYP4X1
CYP4F8	CYP2W1
CYP4F8	CYP2S1
CYP4F8	CYP3A43
CYP4F8	CYP4F11
CYP4F8	CYP4F12
CYP4F8	CYP26B1
CYP4F8	CYP39A1
CYP4F8	DBNL
CYP4F8	CYP8B1
CYP4F8	CYP46A1
CYP4F8	CYP27B1
CYP4F8	CYP26A1
CYP4F8	CYP7B1
CYP4F8	CYP1A1
CYP4F8	CYP17A1
CYP4F8	CYP11A1
CYP4F8	CYP1A2
CYP4F8	CYP2E1
CYP4F8	CYP3A4
CYP4F8	CYP21A2
CYP4F8	CYP2C8
CYP4F8	CYP2D6
CYP4F8	CYP19A1
CYP4F8	CYP2C9
CYP4F8	CYP4B1
CYP4F8	CYP11B1
CYP4F8	CYP11B2
CYP4F8	CYP2B6
CYP4F8	CYP3A5
CYP4F8	CYP2A7
CYP4F8	CYP7A1
CYP4F8	CYP3A7
CYP4F8	CYP2F1
CYP4F8	CYP2C18
CYP4F8	CYP2C19
CYP4F8	CYP2J2
CYP4F8	CYP4F2
CYP2C18	CYP2C19
CYP2C18	SDC2
CYP2C18	PSEN1
CYP2C18	CYP2J2
CYP2C18	SLC7A2
CYP2C18	CYP4F2
CYP2C18	CYP4F8
CYP2C18	CYP27A1
CYP2C18	CYP24A1
CYP2C18	CYP4F3
CYP2C18	CYP1B1
CYP2C18	CYP2A13
CYP2C18	CYP51A1
CYP2C18	CYP27C1
CYP2C18	CYP4F22
CYP2C18	CYP20A1
CYP2C18	CYP26C1
CYP2C18	CYP2R1
CYP2C18	CYP4V2
CYP2C18	CYP2U1
CYP2C18	CYP4Z1
CYP2C18	AMZ2
CYP2C18	CYP4X1
CYP2C18	CYP2W1
CYP2C18	CYP2S1
CYP2C18	ECSIT
CYP2C18	CYP3A43
CYP2C18	CYP4F11
CYP2C18	CYP4F12
CYP2C18	CYP26B1
CYP2C18	TMEM260
CYP2C18	CYP39A1
CYP2C18	ACAD8
CYP2C18	CYP8B1
CYP2C18	CYP46A1
CYP2C18	CYP27B1
CYP2C18	CYP26A1
