gene1	gene	score
CYP26A1	CYP26C1	1
CYP26A1	CYP2R1	1
CYP26A1	CYP4V2	1
CYP26A1	CYP2U1	1
CYP26A1	CYP4Z1	1
CYP26A1	CYP4X1	1
CYP26A1	CYP2W1	1
CYP26A1	CYP2S1	1
CYP26A1	CYP3A43	1
CYP26A1	CYP4F11	1
CYP26A1	CYP4F12	1
CYP26A1	CYP26B1	1
CYP26A1	CYP39A1	1
CYP26A1	CYP8B1	1
CYP26A1	CYP46A1	1
CYP26A1	CYP27B1	1
CYP2A6	CYP2C9	1
CYP2A6	CYP2C19	1
CYP2A6	CYP1A1	1
CYP2A6	CYP1A2	1
CYP2A6	CYP2E1	1
CYP2A6	CYP3A4	1
CYP2A6	CYP2C8	1
CYP2A6	CYP2D6	1
CYP3A5	CYP2A7	1
CYP3A5	CYP7A1	1
CYP3A5	CYP3A7	1
CYP3A5	CYP2F1	1
CYP3A5	CYP2C18	1
CYP3A5	CYP2C19	1
CYP3A5	CYP2J2	1
CYP3A5	CYP4F2	1
CYP3A5	CYP4F8	1
CYP3A5	CYP27A1	1
CYP3A5	CYP24A1	1
CYP3A5	CYP4F3	1
CYP3A5	CYP1B1	1
CYP3A5	CYP2A13	1
CYP3A5	CYP51A1	1
CYP3A5	CYP27C1	1
CYP3A5	CYP4F22	1
CYP3A5	CYP20A1	1
CYP3A5	CYP26C1	1
CYP3A5	CYP2R1	1
CYP3A5	CYP4V2	1
CYP3A5	CYP2U1	1
CYP3A5	CYP4Z1	1
CYP3A5	CYP4X1	1
CYP3A5	CYP2W1	1
CYP3A5	CYP2S1	1
CYP3A5	CYP3A43	1
CYP3A5	CYP4F11	1
CYP3A5	CYP4F12	1
CYP3A5	CYP26B1	1
CYP3A5	CYP39A1	1
CYP3A5	CYP8B1	1
CYP3A5	CYP46A1	1
CYP3A5	CYP27B1	1
CYP3A5	CYP26A1	1
CYP3A5	CYP7B1	1
CYP3A5	CYP1A1	1
CYP3A5	CYP17A1	1
CYP3A5	CYP11A1	1
CYP3A5	CYP1A2	1
CYP3A5	CYP2E1	1
CYP3A5	CYP3A4	1
CYP3A5	CYP21A2	1
CYP3A5	CYP2C8	1
CYP3A5	CYP2D6	1
CYP3A5	CYP19A1	1
CYP3A5	CYP2C9	1
CYP3A5	CYP4B1	1
CYP3A5	CYP11B1	1
CYP3A5	CYP11B2	1
CYP3A5	CYP2B6	1
CYP2A7	CYP7A1	1
CYP2A7	CYP3A7	1
CYP2A7	CYP2F1	1
CYP2A7	CYP2C18	1
CYP2A7	CYP2C19	1
CYP2A7	CYP2J2	1
CYP2A7	CYP4F2	1
CYP2A7	CYP4F8	1
CYP2A7	CYP27A1	1
CYP2A7	CYP24A1	1
CYP2A7	CYP4F3	1
CYP2A7	CYP1B1	1
CYP2A7	CYP2A13	1
CYP2A7	CYP51A1	1
CYP2A7	CYP27C1	1
CYP2A7	CYP4F22	1
CYP2A7	CYP20A1	1
CYP2A7	CYP26C1	1
CYP2A7	CYP2R1	1
CYP2A7	CYP4V2	1
CYP2A7	CYP2U1	1
CYP2A7	CYP4Z1	1
CYP2A7	CYP4X1	1
CYP2A7	CYP2W1	1
CYP2A7	CYP2S1	1
CYP2A7	CYP3A43	1
CYP2A7	CYP4F11	1
CYP2A7	CYP4F12	1
CYP2A7	CYP26B1	1
CYP2A7	CYP39A1	1
CYP2A7	CYP8B1	1
CYP2A7	CYP46A1	1
CYP2A7	CYP27B1	1
CYP2A7	CYP26A1	1
CYP2A7	CYP7B1	1
CYP2A7	CYP1A1	1
CYP2A7	CYP17A1	1
CYP2A7	CYP11A1	1
CYP2A7	CYP1A2	1
CYP2A7	CYP2E1	1
CYP2A7	CYP3A4	1
CYP2A7	CYP21A2	1
CYP2A7	CYP2C8	1
CYP2A7	CYP2D6	1
CYP2A7	CYP19A1	1
CYP2A7	CYP2C9	1
CYP2A7	CYP4B1	1
CYP2A7	CYP11B1	1
CYP2A7	CYP11B2	1
CYP2A7	CYP2B6	1
CYP2A7	CYP3A5	1
CYP7A1	CYP3A7	1
CYP7A1	CYP2F1	1
CYP7A1	CYP2C18	1
CYP7A1	CYP2C19	1
CYP7A1	CYP2J2	1
CYP7A1	CYP4F2	1
CYP7A1	CYP4F8	1
CYP7A1	CYP27A1	1
CYP7A1	CYP24A1	1
CYP7A1	CYP4F3	1
CYP7A1	CYP1B1	1
CYP7A1	CYP2A13	1
CYP7A1	CYP51A1	1
CYP7A1	CYP27C1	1
CYP7A1	CYP4F22	1
CYP7A1	CYP20A1	1
CYP7A1	CYP26C1	1
CYP7A1	CYP2R1	1
CYP7A1	CYP4V2	1
CYP7A1	CYP2U1	1
CYP7A1	CYP4Z1	1
CYP7A1	CYP4X1	1
CYP7A1	CYP2W1	1
CYP7A1	CYP2S1	1
CYP7A1	CYP3A43	1
CYP7A1	CYP4F11	1
CYP7A1	CYP4F12	1
CYP7A1	CYP26B1	1
CYP7A1	CYP39A1	1
CYP7A1	CYP8B1	1
CYP7A1	CYP46A1	1
CYP7A1	CYP27B1	1
CYP7A1	CYP26A1	1
CYP7A1	CYP7B1	1
CYP7A1	CYP1A1	1
CYP7A1	CYP17A1	1
CYP7A1	CYP11A1	1
CYP7A1	CYP1A2	1
CYP7A1	CYP2E1	1
CYP7A1	CYP3A4	1
CYP7A1	CYP21A2	1
CYP7A1	CYP2C8	1
CYP7A1	CYP2D6	1
CYP7A1	CYP19A1	1
CYP7A1	CYP2C9	1
CYP7A1	CYP4B1	1
CYP7A1	CYP11B1	1
CYP7A1	CYP11B2	1
CYP7A1	CYP2B6	1
CYP7A1	CYP3A5	1
CYP7A1	CYP2A7	1
CYP3A7	CYP2F1	1
CYP3A7	CYP2C18	1
CYP3A7	CYP2C19	1
CYP3A7	CYP2J2	1
CYP3A7	CYP4F2	1
CYP3A7	CYP4F8	1
CYP3A7	CYP27A1	1
CYP3A7	CYP24A1	1
CYP3A7	CYP4F3	1
CYP3A7	CYP1B1	1
CYP3A7	CYP2A13	1
CYP3A7	CYP51A1	1
CYP3A7	CYP27C1	1
CYP3A7	CYP4F22	1
CYP3A7	CYP20A1	1
CYP3A7	CYP26C1	1
CYP3A7	CYP2R1	1
CYP3A7	CYP4V2	1
CYP3A7	CYP2U1	1
CYP3A7	CYP4Z1	1
CYP3A7	CYP4X1	1
CYP3A7	CYP2W1	1
CYP3A7	CYP2S1	1
CYP3A7	CYP3A43	1
CYP3A7	CYP4F11	1
CYP3A7	CYP4F12	1
CYP3A7	CYP26B1	1
CYP3A7	CYP39A1	1
CYP3A7	CYP8B1	1
CYP3A7	CYP46A1	1
CYP3A7	CYP27B1	1
CYP3A7	CYP26A1	1
CYP3A7	CYP7B1	1
CYP3A7	CYP1A1	1
CYP3A7	CYP17A1	1
CYP3A7	CYP11A1	1
CYP3A7	CYP1A2	1
CYP3A7	CYP2E1	1
CYP3A7	CYP3A4	1
CYP3A7	CYP21A2	1
CYP3A7	CYP2C8	1
CYP3A7	CYP2D6	1
CYP3A7	CYP19A1	1
CYP3A7	CYP2C9	1
CYP3A7	CYP4B1	1
CYP3A7	CYP11B1	1
CYP3A7	CYP11B2	1
CYP3A7	CYP2B6	1
CYP3A7	CYP3A5	1
CYP3A7	CYP2A7	1
CYP3A7	CYP7A1	1
CYP2F1	CYP2C18	1
CYP2F1	CYP2C19	1
CYP2F1	CYP2J2	1
CYP2F1	CYP4F2	1
CYP2F1	CYP4F8	1
CYP2F1	CYP27A1	1
CYP2F1	CYP24A1	1
CYP2F1	CYP4F3	1
CYP2F1	CYP1B1	1
CYP2F1	CYP2A13	1
CYP2F1	CYP51A1	1
CYP2F1	CYP27C1	1
CYP2F1	CYP4F22	1
CYP2F1	CYP20A1	1
CYP2F1	CYP26C1	1
CYP2F1	CYP2R1	1
CYP2F1	CYP4V2	1
CYP2F1	CYP2U1	1
CYP2F1	CYP4Z1	1
CYP2F1	CYP4X1	1
CYP2F1	CYP2W1	1
CYP2F1	CYP2S1	1
CYP2F1	CYP3A43	1
CYP2F1	CYP4F11	1
CYP2F1	CYP4F12	1
CYP2F1	CYP26B1	1
CYP2F1	CYP39A1	1
CYP2F1	CYP8B1	1
CYP2F1	CYP46A1	1
CYP2F1	CYP27B1	1
CYP2F1	CYP26A1	1
CYP2F1	CYP7B1	1
CYP2F1	CYP1A1	1
CYP2F1	CYP17A1	1
CYP2F1	CYP11A1	1
CYP2F1	CYP1A2	1
CYP2F1	CYP2E1	1
CYP2F1	CYP3A4	1
CYP2F1	CYP21A2	1
CYP2F1	CYP2C8	1
CYP2F1	CYP2D6	1
CYP2F1	CYP19A1	1
CYP2F1	CYP2C9	1
CYP2F1	CYP4B1	1
CYP2F1	CYP11B1	1
CYP2F1	CYP11B2	1
CYP2F1	CYP2B6	1
CYP2F1	CYP3A5	1
CYP2F1	CYP2A7	1
CYP2F1	CYP7A1	1
CYP2F1	CYP3A7	1
CYP2C18	CYP2C19	1
CYP2C18	CYP2J2	1
CYP2C18	CYP4F2	1
CYP2C18	CYP4F8	1
CYP2C18	CYP27A1	1
CYP2C18	CYP24A1	1
CYP2C18	CYP4F3	1
CYP2C18	CYP1B1	1
CYP2C18	CYP2A13	1
CYP2C18	CYP51A1	1
CYP2C18	CYP27C1	1
CYP2C18	CYP4F22	1
CYP2C18	CYP20A1	1
CYP2C18	CYP26C1	1
CYP2C18	CYP2R1	1
CYP2C18	CYP4V2	1
CYP2C18	CYP2U1	1
CYP2C18	CYP4Z1	1
CYP2C18	CYP4X1	1
CYP2C18	CYP2W1	1
CYP2C18	CYP2S1	1
CYP2C18	CYP3A43	1
CYP2C18	CYP4F11	1
CYP2C18	CYP4F12	1
CYP2C18	CYP26B1	1
CYP2C18	CYP39A1	1
CYP2C18	CYP8B1	1
CYP2C18	CYP46A1	1
CYP2C18	CYP27B1	1
CYP2C18	CYP26A1	1
CYP2C18	CYP7B1	1
CYP2C18	CYP1A1	1
CYP2C18	CYP17A1	1
CYP2C18	CYP11A1	1
CYP2C18	CYP1A2	1
CYP2C18	CYP2E1	1
CYP2C18	CYP3A4	1
CYP2C18	CYP21A2	1
CYP2C18	CYP2C8	1
CYP2C18	CYP2D6	1
CYP2C18	CYP19A1	1
CYP2C18	CYP2C9	1
CYP2C18	CYP4B1	1
CYP2C18	CYP11B1	1
CYP2C18	CYP11B2	1
CYP2C18	CYP2B6	1
CYP2C18	CYP3A5	1
CYP2C18	CYP2A7	1
CYP2C18	CYP7A1	1
CYP2C18	CYP3A7	1
CYP2C18	CYP2F1	1
CYP2C19	CYP2J2	1
CYP2C19	CYP4F2	1
CYP2C19	CYP4F8	1
CYP2C19	CYP27A1	1
CYP2C19	CYP24A1	1
CYP2C19	CYP4F3	1
CYP2C19	CYP1B1	1
CYP2C19	CYP2A13	1
CYP2C19	CYP51A1	1
CYP2C19	CYP27C1	1
CYP2C19	CYP4F22	1
CYP2C19	CYP20A1	1
CYP2C19	CYP26C1	1
CYP2C19	CYP2R1	1
CYP2C19	CYP4V2	1
CYP2C19	CYP2U1	1
CYP2C19	CYP4Z1	1
CYP2C19	CYP4X1	1
CYP2C19	CYP2W1	1
CYP2C19	CYP2S1	1
CYP2C19	CYP3A43	1
CYP2C19	CYP4F11	1
CYP2C19	CYP4F12	1
CYP2C19	CYP26B1	1
CYP2C19	CYP39A1	1
CYP2C19	CYP8B1	1
CYP2C19	CYP46A1	1
CYP2C19	CYP27B1	1
CYP2C19	CYP26A1	1
CYP2C19	CYP7B1	1
CYP2C19	CYP1A1	1
CYP2C19	CYP17A1	1
CYP2C19	CYP11A1	1
CYP2C19	CYP1A2	1
CYP2C19	CYP2E1	1
CYP2C19	CYP3A4	1
CYP2C19	CYP21A2	1
CYP2C19	CYP2C8	1
CYP2C19	CYP2D6	1
CYP2C19	CYP2A6	1
CYP2C19	CYP19A1	1
CYP2C19	CYP2C9	1
CYP2C19	CYP4B1	1
CYP2C19	CYP11B1	1
CYP2C19	CYP11B2	1
CYP2C19	CYP2B6	1
CYP2C19	CYP3A5	1
CYP2C19	CYP2A7	1
CYP2C19	CYP7A1	1
CYP2C19	CYP3A7	1
CYP2C19	CYP2F1	1
CYP2C19	CYP2C18	1
CYP2J2	CYP4F2	1
CYP2J2	CYP4F8	1
CYP2J2	CYP27A1	1
CYP2J2	CYP24A1	1
CYP2J2	CYP4F3	1
CYP2J2	CYP1B1	1
CYP2J2	CYP2A13	1
CYP2J2	CYP51A1	1
CYP2J2	CYP27C1	1
CYP2J2	CYP4F22	1
CYP2J2	CYP20A1	1
CYP2J2	CYP26C1	1
CYP2J2	CYP2R1	1
CYP2J2	CYP4V2	1
CYP2J2	CYP2U1	1
CYP2J2	CYP4Z1	1
CYP2J2	CYP4X1	1
CYP2J2	CYP2W1	1
CYP2J2	CYP2S1	1
CYP2J2	CYP3A43	1
CYP2J2	CYP4F11	1
CYP2J2	CYP4F12	1
CYP2J2	CYP26B1	1
CYP2J2	CYP39A1	1
CYP2J2	CYP8B1	1
CYP2J2	CYP46A1	1
CYP2J2	CYP27B1	1
CYP2J2	CYP26A1	1
CYP2J2	CYP7B1	1
CYP2J2	CYP1A1	1
CYP2J2	CYP17A1	1
CYP2J2	CYP11A1	1
CYP2J2	CYP1A2	1
CYP2J2	CYP2E1	1
CYP2J2	CYP3A4	1
CYP2J2	CYP21A2	1
CYP2J2	CYP2C8	1
CYP2J2	CYP2D6	1
CYP2J2	CYP19A1	1
CYP2J2	CYP2C9	1
CYP2J2	CYP4B1	1
CYP2J2	CYP11B1	1
CYP2J2	CYP11B2	1
CYP2J2	CYP2B6	1
CYP2J2	CYP3A5	1
CYP2J2	CYP2A7	1
CYP2J2	CYP7A1	1
CYP2J2	CYP3A7	1
CYP2J2	CYP2F1	1
CYP2J2	CYP2C18	1
CYP2J2	CYP2C19	1
CYP4F2	CYP4F8	1
CYP4F2	CYP27A1	1
CYP4F2	CYP24A1	1
CYP4F2	CYP4F3	1
CYP4F2	CYP1B1	1
CYP4F2	CYP2A13	1
CYP4F2	CYP51A1	1
CYP4F2	CYP27C1	1
CYP4F2	CYP4F22	1
CYP4F2	CYP20A1	1
CYP4F2	CYP26C1	1
CYP4F2	CYP2R1	1
CYP4F2	CYP4V2	1
CYP4F2	CYP2U1	1
CYP4F2	CYP4Z1	1
CYP4F2	CYP4X1	1
CYP4F2	CYP2W1	1
CYP4F2	CYP2S1	1
CYP4F2	CYP3A43	1
CYP4F2	CYP4F11	1
CYP4F2	CYP4F12	1
CYP4F2	CYP26B1	1
CYP4F2	CYP39A1	1
CYP4F2	CYP8B1	1
CYP4F2	CYP46A1	1
CYP4F2	CYP27B1	1
CYP4F2	CYP26A1	1
CYP4F2	CYP7B1	1
CYP4F2	CYP1A1	1
CYP4F2	CYP17A1	1
CYP4F2	CYP11A1	1
CYP4F2	CYP1A2	1
CYP4F2	CYP2E1	1
CYP4F2	CYP3A4	1
CYP4F2	CYP21A2	1
CYP4F2	CYP2C8	1
CYP4F2	CYP2D6	1
CYP4F2	CYP19A1	1
CYP4F2	CYP2C9	1
CYP4F2	CYP4B1	1
CYP4F2	CYP11B1	1
CYP4F2	CYP11B2	1
CYP4F2	CYP2B6	1
CYP4F2	CYP3A5	1
CYP4F2	CYP2A7	1
CYP4F2	CYP7A1	1
CYP4F2	CYP3A7	1
CYP4F2	CYP2F1	1
CYP4F2	CYP2C18	1
CYP4F2	CYP2C19	1
CYP4F2	CYP2J2	1
CYP4F8	CYP27A1	1
CYP4F8	CYP24A1	1
CYP4F8	CYP4F3	1
CYP4F8	CYP1B1	1
CYP4F8	CYP2A13	1
CYP4F8	CYP51A1	1
CYP4F8	CYP27C1	1
CYP4F8	CYP4F22	1
CYP4F8	CYP20A1	1
CYP4F8	CYP26C1	1
CYP4F8	CYP2R1	1
CYP4F8	CYP4V2	1
CYP4F8	CYP2U1	1
CYP4F8	CYP4Z1	1
CYP4F8	CYP4X1	1
CYP4F8	CYP2W1	1
CYP4F8	CYP2S1	1
CYP4F8	CYP3A43	1
CYP4F8	CYP4F11	1
CYP4F8	CYP4F12	1
CYP4F8	CYP26B1	1
CYP4F8	CYP39A1	1
CYP4F8	CYP8B1	1
CYP4F8	CYP46A1	1
CYP4F8	CYP27B1	1
CYP4F8	CYP26A1	1
CYP4F8	CYP7B1	1
CYP4F8	CYP1A1	1
CYP4F8	CYP17A1	1
CYP4F8	CYP11A1	1
CYP4F8	CYP1A2	1
CYP4F8	CYP2E1	1
CYP4F8	CYP3A4	1
CYP4F8	CYP21A2	1
CYP4F8	CYP2C8	1
CYP4F8	CYP2D6	1
CYP4F8	CYP19A1	1
CYP4F8	CYP2C9	1
CYP4F8	CYP4B1	1
CYP4F8	CYP11B1	1
CYP4F8	CYP11B2	1
CYP4F8	CYP2B6	1
CYP4F8	CYP3A5	1
CYP4F8	CYP2A7	1
CYP4F8	CYP7A1	1
CYP4F8	CYP3A7	1
CYP4F8	CYP2F1	1
CYP4F8	CYP2C18	1
CYP4F8	CYP2C19	1
CYP4F8	CYP2J2	1
CYP4F8	CYP4F2	1
CYP27A1	CYP24A1	1
CYP27A1	CYP4F3	1
CYP27A1	CYP1B1	1
CYP27A1	CYP2A13	1
CYP27A1	CYP51A1	1
CYP27A1	CYP27C1	1
CYP27A1	CYP4F22	1
CYP27A1	CYP20A1	1
CYP27A1	CYP26C1	1
CYP27A1	CYP2R1	1
CYP27A1	CYP4V2	1
CYP27A1	CYP2U1	1
CYP27A1	CYP4Z1	1
CYP27A1	CYP4X1	1
CYP27A1	CYP2W1	1
CYP27A1	CYP2S1	1
CYP27A1	CYP3A43	1
CYP27A1	CYP4F11	1
CYP27A1	CYP4F12	1
CYP27A1	CYP26B1	1
CYP27A1	CYP39A1	1
CYP27A1	CYP8B1	1
CYP27A1	CYP46A1	1
CYP27A1	CYP27B1	1
CYP27A1	CYP26A1	1
CYP27A1	CYP7B1	1
CYP27A1	CYP1A1	1
CYP27A1	CYP17A1	1
CYP27A1	CYP11A1	1
CYP27A1	CYP1A2	1
CYP27A1	CYP2E1	1
CYP27A1	CYP3A4	1
CYP27A1	CYP21A2	1
CYP27A1	CYP2C8	1
CYP27A1	CYP2D6	1
CYP27A1	CYP19A1	1
CYP27A1	CYP2C9	1
CYP27A1	CYP4B1	1
CYP27A1	CYP11B1	1
CYP27A1	CYP11B2	1
CYP27A1	CYP2B6	1
CYP27A1	CYP3A5	1
CYP27A1	CYP2A7	1
CYP27A1	CYP7A1	1
CYP27A1	CYP3A7	1
CYP27A1	CYP2F1	1
CYP27A1	CYP2C18	1
CYP27A1	CYP2C19	1
CYP27A1	CYP2J2	1
CYP27A1	CYP4F2	1
CYP27A1	CYP4F8	1
CYP24A1	CYP4F3	1
CYP24A1	CYP1B1	1
CYP24A1	CYP2A13	1
CYP24A1	CYP51A1	1
CYP24A1	CYP27C1	1
CYP24A1	CYP4F22	1
CYP24A1	CYP20A1	1
CYP24A1	CYP26C1	1
CYP24A1	CYP2R1	1
CYP24A1	CYP4V2	1
CYP24A1	CYP2U1	1
CYP24A1	CYP4Z1	1
CYP24A1	CYP4X1	1
CYP24A1	CYP2W1	1
CYP24A1	CYP2S1	1
CYP24A1	CYP3A43	1
CYP24A1	CYP4F11	1
CYP24A1	CYP4F12	1
CYP24A1	CYP26B1	1
CYP24A1	CYP39A1	1
CYP24A1	CYP8B1	1
CYP24A1	CYP46A1	1
CYP24A1	CYP27B1	1
CYP24A1	CYP26A1	1
CYP24A1	CYP7B1	1
CYP24A1	CYP1A1	1
CYP24A1	CYP17A1	1
CYP24A1	CYP11A1	1
CYP24A1	CYP1A2	1
CYP24A1	CYP2E1	1
CYP24A1	CYP3A4	1
CYP24A1	CYP21A2	1
CYP24A1	CYP2C8	1
CYP24A1	CYP2D6	1
CYP24A1	CYP19A1	1
CYP24A1	CYP2C9	1
CYP24A1	CYP4B1	1
CYP24A1	CYP11B1	1
CYP24A1	CYP11B2	1
CYP24A1	CYP2B6	1
CYP24A1	CYP3A5	1
CYP24A1	CYP2A7	1
CYP24A1	CYP7A1	1
CYP24A1	CYP3A7	1
CYP24A1	CYP2F1	1
CYP24A1	CYP2C18	1
CYP24A1	CYP2C19	1
CYP24A1	CYP2J2	1
CYP24A1	CYP4F2	1
CYP24A1	CYP4F8	1
CYP24A1	CYP27A1	1
CYP4F3	CYP1B1	1
CYP4F3	CYP2A13	1
CYP4F3	CYP51A1	1
CYP4F3	CYP27C1	1
CYP4F3	CYP4F22	1
CYP4F3	CYP20A1	1
CYP4F3	CYP26C1	1
CYP4F3	CYP2R1	1
CYP4F3	CYP4V2	1
CYP4F3	CYP2U1	1
CYP4F3	CYP4Z1	1
CYP4F3	CYP4X1	1
CYP4F3	CYP2W1	1
CYP4F3	CYP2S1	1
CYP4F3	CYP3A43	1
CYP4F3	CYP4F11	1
CYP4F3	CYP4F12	1
CYP4F3	CYP26B1	1
CYP4F3	CYP39A1	1
CYP4F3	CYP8B1	1
CYP4F3	CYP46A1	1
CYP4F3	CYP27B1	1
CYP4F3	CYP26A1	1
CYP4F3	CYP7B1	1
CYP4F3	CYP1A1	1
CYP4F3	CYP17A1	1
CYP4F3	CYP11A1	1
CYP4F3	CYP1A2	1
CYP4F3	CYP2E1	1
CYP4F3	CYP3A4	1
CYP4F3	CYP21A2	1
CYP4F3	CYP2C8	1
CYP4F3	CYP2D6	1
CYP4F3	CYP19A1	1
CYP4F3	CYP2C9	1
CYP4F3	CYP4B1	1
CYP4F3	CYP11B1	1
CYP4F3	CYP11B2	1
CYP4F3	CYP2B6	1
CYP4F3	CYP3A5	1
CYP4F3	CYP2A7	1
CYP4F3	CYP7A1	1
CYP4F3	CYP3A7	1
CYP4F3	CYP2F1	1
CYP4F3	CYP2C18	1
CYP4F3	CYP2C19	1
CYP4F3	CYP2J2	1
CYP4F3	CYP4F2	1
CYP4F3	CYP4F8	1
CYP4F3	CYP27A1	1
CYP4F3	CYP24A1	1
CYP1B1	CYP2A13	1
CYP1B1	CYP51A1	1
CYP1B1	CYP27C1	1
CYP1B1	CYP4F22	1
CYP1B1	CYP20A1	1
CYP1B1	CYP26C1	1
CYP1B1	CYP2R1	1
CYP1B1	CYP4V2	1
CYP1B1	CYP2U1	1
CYP1B1	CYP4Z1	1
CYP1B1	CYP4X1	1
CYP1B1	CYP2W1	1
CYP1B1	CYP2S1	1
CYP1B1	CYP3A43	1
CYP1B1	CYP4F11	1
CYP1B1	CYP4F12	1
CYP1B1	CYP26B1	1
CYP1B1	CYP39A1	1
CYP1B1	CYP8B1	1
CYP1B1	CYP46A1	1
CYP1B1	CYP27B1	1
CYP1B1	CYP26A1	1
CYP1B1	CYP7B1	1
CYP1B1	CYP1A1	1
CYP1B1	CYP17A1	1
CYP1B1	CYP11A1	1
CYP1B1	CYP1A2	1
CYP1B1	CYP2E1	1
CYP1B1	CYP3A4	1
CYP1B1	CYP21A2	1
CYP1B1	UBC	1
CYP1B1	CYP2C8	1
CYP1B1	CYP2D6	1
CYP1B1	CYP19A1	1
CYP1B1	CYP2C9	1
CYP1B1	CYP4B1	1
CYP1B1	CYP11B1	1
CYP1B1	CYP11B2	1
CYP1B1	CYP2B6	1
CYP1B1	CYP3A5	1
CYP1B1	CYP2A7	1
CYP1B1	CYP7A1	1
CYP1B1	CYP3A7	1
CYP1B1	CYP2F1	1
CYP1B1	CYP2C18	1
CYP1B1	CYP2C19	1
