gene1	gene	score
Eed	Srp54a	0.0123456790123457
Eed	Ptpn14	0.0123456790123457
Eed	Lrpprc	0.0123456790123457
Eed	Impdh2	0.0123456790123457
Eed	Pspc1	0.0123456790123457
Eed	Gapvd1	0.0123456790123457
Eed	Fbxo46	0.0123456790123457
Eed	Snx8	0.0123456790123457
Eed	Timm50	0.0123456790123457
Eed	Rpl15	0.0123456790123457
Eed	Kntc1	0.0123456790123457
Eed	Stxbp2	0.0123456790123457
Eed	Pabpc1	0.0123456790123457
Eed	Hsph1	0.0123456790123457
Eed	Pdxdc1	0.0123456790123457
Eed	Tln1	0.0123456790123457
Eed	Myo19	0.0123456790123457
Eed	Calm1	0.0123456790123457
Eed	Nanog	0.0123456790123457
Eed	Mtf2	0.0123456790123457
Eed	Rnf2	0.0123456790123457
Eed	Sympk	0.0123456790123457
Eed	Pcgf5	0.0123456790123457
Eed	Pcgf1	0.0123456790123457
Eed	Gpi1	0.0123456790123457
Eed	Anp32b	0.0123456790123457
Eed	Dhrs7b	0.0123456790123457
Eed	Virma	0.0123456790123457
Eed	Noc2l	0.0123456790123457
Eed	Msh6	0.0123456790123457
Eed	Fasn	0.0123456790123457
Eed	Dab2	0.0123456790123457
Eed	Kif20b	0.0123456790123457
Eed	Safb	0.0123456790123457
Eed	Emg1	0.0123456790123457
Eed	Lin28a	0.0123456790123457
Eed	Upf1	0.0123456790123457
Eed	Stag1	0.0123456790123457
Eed	Pgam1	0.0123456790123457
Eed	Ywhaz	0.0123456790123457
Eed	Hadha	0.0123456790123457
Eed	Clic1	0.0123456790123457
Eed	Glipr2	0.0123456790123457
Eed	Lbr	0.0123456790123457
Eed	U2af1	0.0123456790123457
Eed	Nxf1	0.0123456790123457
Eed	Tpm4	0.0123456790123457
Eed	Rpl13	0.0123456790123457
Eed	Atp5a1	0.0123456790123457
Eed	Dhx33	0.0123456790123457
Eed	Hist1h1c	0.0123456790123457
Eed	Pcbp1	0.0123456790123457
Eed	Nup133	0.0123456790123457
Eed	Sall4	0.0123456790123457
Eed	Rpl6	0.0123456790123457
Eed	Dync1h1	0.0123456790123457
Eed	Hspg2	0.0123456790123457
Eed	Lamb1	0.0123456790123457
Eed	Pum3	0.0123456790123457
Eed	Mars	0.0123456790123457
Eed	Pkp4	0.0123456790123457
Eed	Sirt2	0.0123456790123457
Eed	Nfkb2	0.0123456790123457
Eed	Gars	0.0123456790123457
Eed	Hnrnpd	0.0123456790123457
Eed	Uba6	0.0123456790123457
Eed	Mta3	0.0123456790123457
Eed	Ncoa5	0.0123456790123457
Eed	Cox15	0.0123456790123457
Eed	Rbm5	0.0123456790123457
Eed	Cops8	0.0123456790123457
Eed	Tmem11	0.0123456790123457
Eed	Surf4	0.0123456790123457
Eed	Herc2	0.0123456790123457
Eed	Ormdl1	0.0123456790123457
Eed	Ndufa6	0.0123456790123457
Eed	Tfip11	0.0123456790123457
Eed	Tbc1d31	0.0123456790123457
Eed	Ndufa13	0.0123456790123457
Eed	Eps8l2	0.0123456790123457
Eed	Skp1a	0.0123456790123457
Eed	Kif2c	0.0123456790123457
Eed	Ctps	0.0123456790123457
Eed	Rrm1	0.0123456790123457
Eed	Vps16	0.0123456790123457
Eed	Vat1	0.0123456790123457
Eed	Asns	0.0123456790123457
Eed	Gldc	0.0123456790123457
Eed	Rps5	0.0123456790123457
Eed	Ckap4	0.0123456790123457
Eed	Capns1	0.0123456790123457
Eed	Nckap1	0.0123456790123457
Eed	Pdcd6ip	0.0123456790123457
Eed	Ndufa4	0.0123456790123457
Eed	Cse1l	0.0123456790123457
Eed	Prdx1	0.0123456790123457
Eed	Arf3	0.0123456790123457
Eed	Flii	0.0123456790123457
Eed	Gsn	0.0123456790123457
Eed	Dnm1l	0.0123456790123457
Eed	Uba1	0.0123456790123457
Eed	Fn1	0.0123456790123457
Eed	Gnl3	0.0123456790123457
Eed	Nol6	0.0123456790123457
Eed	Arhgdia	0.0123456790123457
Eed	Rybp	0.0123456790123457
Eed	Flot2	0.0123456790123457
Eed	Txnl1	0.0123456790123457
Eed	Polr2b	0.0123456790123457
Eed	Tra2a	0.0123456790123457
Eed	Cul4b	0.0123456790123457
Eed	Phb2	0.0123456790123457
Eed	Ppp2r5c	0.0123456790123457
Eed	Hist1h1e	0.0123456790123457
Eed	Zw10	0.0123456790123457
Eed	Myef2	0.0123456790123457
Eed	Ints14	0.0123456790123457
Eed	Cbx3	0.0123456790123457
Eed	Rack1	0.0123456790123457
Eed	Serpinh1	0.0123456790123457
Eed	Bclaf1	0.0123456790123457
Eed	Ruvbl1	0.0123456790123457
Eed	Prss2	0.0123456790123457
Eed	Psmd5	0.0123456790123457
Eed	Psma5	0.0123456790123457
Eed	Epn1	0.0123456790123457
Eed	Cand1	0.0123456790123457
Eed	Map2k3	0.0123456790123457
Eed	Usmg5	0.0123456790123457
Eed	Mcm3	0.0123456790123457
Eed	Rps9	0.0123456790123457
Eed	Ezh1	0.0123456790123457
Eed	Vps35	0.0123456790123457
Eed	Abcf3	0.0123456790123457
Eed	Myo1d	0.0123456790123457
Eed	Ppm1f	0.0123456790123457
Eed	Plod2	0.0123456790123457
Eed	Pcm1	0.0123456790123457
Eed	Ddx50	0.0123456790123457
Eed	Ddx19a	0.0123456790123457
Eed	Vps51	0.0123456790123457
Eed	Hsp90ab1	0.0123456790123457
Eed	Gstp1	0.0123456790123457
Eed	Sar1b	0.0123456790123457
Eed	Slc16a1	0.0123456790123457
Eed	Prkdc	0.0123456790123457
Eed	Ddx54	0.0123456790123457
Eed	Actbl2	0.0123456790123457
Eed	Dis3	0.0123456790123457
Eed	Lgals1	0.0123456790123457
Eed	Hsp90b1	0.0123456790123457
Eed	Grn	0.0123456790123457
Eed	Rrp12	0.0123456790123457
Eed	Gfpt1	0.0123456790123457
Eed	Scyl1	0.0123456790123457
Eed	Slc25a5	0.0123456790123457
Eed	Dstn	0.0123456790123457
Eed	Zscan26	0.0123456790123457
Eed	Arhgap1	0.0123456790123457
Eed	Szt2	0.0123456790123457
Eed	Abce1	0.0123456790123457
Eed	Rpl28	0.0123456790123457
Eed	Snx3	0.0123456790123457
Eed	Papd4	0.0123456790123457
Eed	Phf5a	0.0123456790123457
Eed	Lamc1	0.0123456790123457
Eed	Ring1	0.0123456790123457
Eed	Lrrc40	0.0123456790123457
Eed	Lmnb1	0.0123456790123457
Eed	Macf1	0.0123456790123457
Eed	Cdc42bpg	0.0123456790123457
Eed	Dbt	0.0123456790123457
Eed	Morc3	0.0123456790123457
Eed	Aars	0.0123456790123457
Eed	Stat3	0.0123456790123457
Eed	Ddx10	0.0123456790123457
Eed	Rab3gap1	0.0123456790123457
Eed	Rpn2	0.0123456790123457
Eed	Cdc5l	0.0123456790123457
Eed	Kif18b	0.0123456790123457
Eed	Gdi2	0.0123456790123457
Eed	Nup85	0.0123456790123457
Eed	Plgrkt	0.0123456790123457
Eed	Atp1a1	0.0123456790123457
Eed	Pak2	0.0123456790123457
Eed	Mfsd10	0.0123456790123457
Eed	Cand2	0.0123456790123457
Eed	Ndufs1	0.0123456790123457
Eed	Ube2k	0.0123456790123457
Eed	Map2k1	0.0123456790123457
Eed	Chmp1a	0.0123456790123457
Eed	Trim25	0.0123456790123457
Eed	Hnrnpf	0.0123456790123457
Eed	Ptk2b	0.0123456790123457
Eed	Hist1h2bm	0.0123456790123457
Eed	Safb2	0.0123456790123457
Eed	Pcna	0.0123456790123457
Eed	Hnrnpl	0.0123456790123457
Eed	Trrap	0.0123456790123457
Eed	Tufm	0.0123456790123457
Eed	Nop58	0.0123456790123457
Eed	Rps27l	0.0123456790123457
Eed	Cpsf1	0.0123456790123457
Eed	Nsun2	0.0123456790123457
Eed	Ap2a1	0.0123456790123457
Eed	Ywhab	0.0123456790123457
Eed	Rpl31	0.0123456790123457
Eed	Gtpbp4	0.0123456790123457
Eed	Rplp1	0.0123456790123457
Eed	Sec31a	0.0123456790123457
Eed	Ndufa8	0.0123456790123457
Eed	Cbx8	0.0123456790123457
Eed	Mcm5	0.0123456790123457
Eed	Pmvk	0.0123456790123457
Eed	Cndp2	0.0123456790123457
Eed	Zfp42	0.0123456790123457
Eed	Mttp	0.0123456790123457
Eed	Utp20	0.0123456790123457
Eed	Dhx15	0.0123456790123457
Eed	Rps4x	0.0123456790123457
Eed	Ankfy1	0.0123456790123457
Eed	Ncapd2	0.0123456790123457
Eed	Ddx47	0.0123456790123457
Eed	Exosc4	0.0123456790123457
Eed	Fancd2	0.0123456790123457
Eed	Arpc4	0.0123456790123457
Eed	Usp14	0.0123456790123457
Eed	Ranbp2	0.0123456790123457
Eed	Aprt	0.0123456790123457
Eed	Eif3k	0.0123456790123457
Eed	Xpo7	0.0123456790123457
Eed	Pcgf2	0.0123456790123457
Eed	Ftsj3	0.0123456790123457
Eed	Ap2b1	0.0123456790123457
Eed	Hacd2	0.0123456790123457
Eed	Agpat5	0.0123456790123457
Eed	Stom	0.0123456790123457
Eed	Cct4	0.0123456790123457
Eed	Rpl12	0.0123456790123457
Eed	Psmd6	0.0123456790123457
Eed	Gzmf	0.0123456790123457
Eed	Nvl	0.0123456790123457
Eed	Rcl1	0.0123456790123457
Eed	Bag2	0.0123456790123457
Eed	Eif3g	0.0123456790123457
Eed	Ncapd3	0.0123456790123457
Eed	Atp5b	0.0123456790123457
Eed	Snrpe	0.0123456790123457
Eed	Fxr2	0.0123456790123457
Eed	Nup88	0.0123456790123457
Eed	Pogz	0.0123456790123457
Eed	Tuba1c	0.0123456790123457
Eed	Smc2	0.0123456790123457
Eed	Ints1	0.0123456790123457
Eed	Supt6	0.0123456790123457
Eed	Myl12b	0.0123456790123457
Eed	Eif6	0.0123456790123457
Eed	U2af2	0.0123456790123457
Eed	Srp68	0.0123456790123457
Eed	Xrn2	0.0123456790123457
Eed	Pds5b	0.0123456790123457
Eed	Rpl22	0.0123456790123457
Eed	Ipo4	0.0123456790123457
Eed	Nip7	0.0123456790123457
Eed	Eef2	0.0123456790123457
Eed	Cct5	0.0123456790123457
Eed	Twf2	0.0123456790123457
Eed	Capn2	0.0123456790123457
Eed	Dhx9	0.0123456790123457
Eed	Rbmxl1	0.0123456790123457
Eed	Itsn2	0.0123456790123457
Eed	Eif3b	0.0123456790123457
Eed	Chl1	0.0123456790123457
Eed	Dkc1	0.0123456790123457
Eed	Palm3	0.0123456790123457
Eed	Vcp	0.0123456790123457
Eed	Nid2	0.0123456790123457
Eed	Ppp1r9b	0.0123456790123457
Eed	Coro1c	0.0123456790123457
Eed	Nap1l1	0.0123456790123457
Eed	Fkbp10	0.0123456790123457
Eed	Clk3	0.0123456790123457
Eed	Fam208b	0.0123456790123457
Eed	Ppp2r2a	0.0123456790123457
Eed	Tomm70a	0.0123456790123457
Eed	Rpl24	0.0123456790123457
Eed	Csrp1	0.0123456790123457
Eed	Hbb-y	0.0123456790123457
Eed	Ssr4	0.0123456790123457
Eed	Uso1	0.0123456790123457
Eed	Supt5	0.0123456790123457
Eed	Orc1	0.0123456790123457
Eed	Supt16	0.0123456790123457
Eed	Syncrip	0.0123456790123457
Eed	Sts	0.0123456790123457
Eed	Ap2a2	0.0123456790123457
Eed	Psph	0.0123456790123457
Eed	Pwp2	0.0123456790123457
Eed	Myh11	0.0123456790123457
Eed	Bola2	0.0123456790123457
Eed	Nedd4	0.0123456790123457
Eed	Naa40	0.0123456790123457
Eed	Cops3	0.0123456790123457
Eed	Wdr1	0.0123456790123457
Eed	Actn1	0.0123456790123457
Eed	Napa	0.0123456790123457
Eed	Rap2b	0.0123456790123457
Eed	Rpl3	0.0123456790123457
Eed	Gpx4	0.0123456790123457
Eed	Rbm19	0.0123456790123457
Eed	Zfp326	0.0123456790123457
Eed	Psmd3	0.0123456790123457
Eed	Exoc2	0.0123456790123457
Eed	Ahsa1	0.0123456790123457
Eed	ATP8	0.0123456790123457
Eed	Rbm39	0.0123456790123457
Eed	Ddx56	0.0123456790123457
Eed	Dnmt3a	0.0123456790123457
Eed	Rps2	0.0123456790123457
Eed	Nipbl	0.0123456790123457
Eed	Ccar1	0.0123456790123457
Eed	Hist2h2ac	0.0123456790123457
Eed	Timm17b	0.0123456790123457
Eed	Pex1	0.0123456790123457
Eed	Arpc2	0.0123456790123457
Eed	C330027C09Rik	0.0123456790123457
Eed	Pdlim7	0.0123456790123457
Eed	Nrm	0.0123456790123457
Eed	Rrp15	0.0123456790123457
Eed	Nup155	0.0123456790123457
Eed	Stk4	0.0123456790123457
Eed	Coro1b	0.0123456790123457
Eed	Polr2h	0.0123456790123457
Eed	Cblb	0.0123456790123457
Eed	Usp21	0.0123456790123457
Eed	Sltm	0.0123456790123457
Eed	Drg2	0.0123456790123457
Eed	Gnl1	0.0123456790123457
Eed	Naa15	0.0123456790123457
Eed	Rpl8	0.0123456790123457
Eed	Lsr	0.0123456790123457
Eed	Cpsf3	0.0123456790123457
Eed	Cul1	0.0123456790123457
Eed	Ttll12	0.0123456790123457
Eed	Snx12	0.0123456790123457
Eed	Tjp2	0.0123456790123457
Eed	Xpnpep1	0.0123456790123457
Eed	Mvp	0.0123456790123457
Eed	Bmp2k	0.0123456790123457
Eed	Huwe1	0.0123456790123457
Eed	Zfp91	0.0123456790123457
Eed	Ftl1	0.0123456790123457
Eed	Cct7	0.0123456790123457
Eed	Rap1b	0.0123456790123457
Eed	Atp2a2	0.0123456790123457
Eed	Matr3	0.0123456790123457
Eed	Rpl9	0.0123456790123457
Eed	Tuba1b	0.0123456790123457
Eed	Rps25	0.0123456790123457
Eed	Rab11b	0.0123456790123457
Eed	Eloc	0.0123456790123457
Eed	Ube2z	0.0123456790123457
Eed	Tbc1d17	0.0123456790123457
Eed	Rpl32	0.0123456790123457
Eed	Hk2	0.0123456790123457
Eed	Plxnb2	0.0123456790123457
Eed	Pzp	0.0123456790123457
Eed	Atp5o	0.0123456790123457
Eed	Mogs	0.0123456790123457
Eed	Cdipt	0.0123456790123457
Eed	Mthfd1	0.0123456790123457
Eed	Plod1	0.0123456790123457
Eed	Anln	0.0123456790123457
Eed	Actn4	0.0123456790123457
Eed	Fus	0.0123456790123457
Eed	Atp6v0d1	0.0123456790123457
Eed	Rpl5	0.0123456790123457
Eed	Derl1	0.0123456790123457
Eed	Rhoc	0.0123456790123457
Eed	Zfp687	0.0123456790123457
Eed	Eny2	0.0123456790123457
Eed	Arf6	0.0123456790123457
Eed	Gata4	0.0123456790123457
Eed	Nop14	0.0123456790123457
Eed	Nol10	0.0123456790123457
Eed	Gmps	0.0123456790123457
Eed	Magoh	0.0123456790123457
Eed	Dcaf13	0.0123456790123457
Eed	Hnrnpm	0.0123456790123457
Eed	Eif5a	0.0123456790123457
Eed	Hnrnpu	0.0123456790123457
Eed	Acsl4	0.0123456790123457
Eed	Rpl27a	0.0123456790123457
Eed	Flna	0.0123456790123457
Eed	Rpl7	0.0123456790123457
Eed	Rfc5	0.0123456790123457
Eed	Kif5b	0.0123456790123457
Eed	Rrs1	0.0123456790123457
Eed	Lig3	0.0123456790123457
Eed	Vps18	0.0123456790123457
Eed	Dnajb11	0.0123456790123457
Eed	Usp5	0.0123456790123457
Eed	Cnn3	0.0123456790123457
Eed	Vps13c	0.0123456790123457
Eed	Bzw1	0.0123456790123457
Eed	Hcn3	0.0123456790123457
Eed	Epn2	0.0123456790123457
Eed	Sec61a1	0.0123456790123457
Eed	Atp6v0c	0.0123456790123457
Eed	Ylpm1	0.0123456790123457
Eed	Ccar2	0.0123456790123457
Eed	LOC100862468	0.0123456790123457
Eed	Ppib	0.0123456790123457
Eed	Eif4a1	0.0123456790123457
Eed	Tnpo3	0.0123456790123457
Eed	Lrpap1	0.0123456790123457
Eed	Pycr2	0.0123456790123457
Eed	Fto	0.0123456790123457
Eed	Stk38	0.0123456790123457
Eed	Nat10	0.0123456790123457
Eed	Dcaf1	0.0123456790123457
Eed	Rpl7a	0.0123456790123457
Eed	Ncbp1	0.0123456790123457
Eed	Ilf2	0.0123456790123457
Eed	Adnp	0.0123456790123457
Eed	Nexn	0.0123456790123457
Eed	Rps16	0.0123456790123457
Eed	Hspa5	0.0123456790123457
Eed	Sec23a	0.0123456790123457
Eed	Afdn	0.0123456790123457
Eed	Dnm2	0.0123456790123457
Eed	Asna1	0.0123456790123457
Eed	Ppp2cb	0.0123456790123457
Eed	Srsf1	0.0123456790123457
Eed	Nop10	0.0123456790123457
Eed	Anxa5	0.0123456790123457
Eed	Sf3b1	0.0123456790123457
Eed	Pabpn1	0.0123456790123457
Eed	LOC100044627	0.0123456790123457
Eed	Agrn	0.0123456790123457
Eed	Kifc1	0.0123456790123457
Eed	Nhp2	0.0123456790123457
Eed	Gm5601	0.0123456790123457
Eed	Tra2b	0.0123456790123457
Eed	Uggt1	0.0123456790123457
Eed	Capn6	0.0123456790123457
Eed	Usp10	0.0123456790123457
Eed	Uqcr10	0.0123456790123457
Eed	Thada	0.0123456790123457
Eed	Cotl1	0.0123456790123457
Eed	Tmem33	0.0123456790123457
Eed	Myl3	0.0123456790123457
Eed	Eif3f	0.0123456790123457
Eed	Sec11a	0.0123456790123457
Eed	Yy2	0.0123456790123457
Eed	Akap2	0.0123456790123457
Eed	Umps	0.0123456790123457
Eed	Cgn	0.0123456790123457
Eed	Ttc21b	0.0123456790123457
Eed	Urb1	0.0123456790123457
Eed	Plod3	0.0123456790123457
Eed	Vps11	0.0123456790123457
Eed	Rab5c	0.0123456790123457
Eed	Mzt2	0.0123456790123457
Eed	Ipo5	0.0123456790123457
Eed	Ube2n	0.0123456790123457
Eed	Scfd1	0.0123456790123457
Eed	Tpm3	0.0123456790123457
Eed	Unc45a	0.0123456790123457
Eed	Gucy2e	0.0123456790123457
Eed	Rac1	0.0123456790123457
Eed	Pno1	0.0123456790123457
Eed	Rpl18	0.0123456790123457
Eed	Washc5	0.0123456790123457
Eed	Ssb	0.0123456790123457
Eed	Tmx2	0.0123456790123457
Eed	Rpl14	0.0123456790123457
Eed	Sec22b	0.0123456790123457
Eed	Rrp9	0.0123456790123457
Eed	Rbbp4	0.0123456790123457
Eed	Abcf1	0.0123456790123457
Eed	Ssrp1	0.0123456790123457
Eed	Lama5	0.0123456790123457
Eed	Wdr46	0.0123456790123457
Eed	Rhpn2	0.0123456790123457
Eed	Rps10	0.0123456790123457
Eed	Ddx42	0.0123456790123457
Eed	Rps23	0.0123456790123457
Eed	Hnrnph2	0.0123456790123457
Eed	Cbr1	0.0123456790123457
Eed	Rpl18a	0.0123456790123457
Eed	Ddx3x	0.0123456790123457
Eed	Dnmt3l	0.0123456790123457
Eed	Snx6	0.0123456790123457
Eed	Plec	0.0123456790123457
Eed	Higd1a	0.0123456790123457
Eed	Rpf2	0.0123456790123457
Eed	Phgdh	0.0123456790123457
Eed	Rps14	0.0123456790123457
Eed	Rps20	0.0123456790123457
Eed	Cluh	0.0123456790123457
Eed	Dars	0.0123456790123457
Eed	Tbc1d15	0.0123456790123457
Eed	Rpl19	0.0123456790123457
Eed	Elavl1	0.0123456790123457
Eed	Vps25	0.0123456790123457
Eed	Pxdn	0.0123456790123457
Eed	Tardbp	0.0123456790123457
Eed	Myo1e	0.0123456790123457
Eed	Gapdh	0.0123456790123457
Eed	Mov10	0.0123456790123457
Eed	Kdm1a	0.0123456790123457
Eed	Sun2	0.0123456790123457
Eed	Braf	0.0123456790123457
Eed	Smc1a	0.0123456790123457
Eed	Nup214	0.0123456790123457
Eed	Ddx6	0.0123456790123457
Eed	Rtcb	0.0123456790123457
Eed	Nup107	0.0123456790123457
Eed	Mapk1	0.0123456790123457
Eed	Rps13	0.0123456790123457
Eed	Dido1	0.0123456790123457
Eed	Hip1	0.0123456790123457
Eed	Cct2	0.0123456790123457
Eed	Eftud2	0.0123456790123457
Eed	Pdcd11	0.0123456790123457
Eed	Snx2	0.0123456790123457
Eed	Rbbp7	0.0123456790123457
Eed	Epop	0.0123456790123457
Eed	Sh3bp4	0.0123456790123457
Eed	Isg20l2	0.0123456790123457
Eed	Exosc10	0.0123456790123457
Eed	Alyref	0.0123456790123457
Eed	Wdr18	0.0123456790123457
Eed	Cacnb4	0.0123456790123457
Eed	Atp6v1h	0.0123456790123457
Eed	Cwc22	0.0123456790123457
Eed	Myl6	0.0123456790123457
Eed	Srsf7	0.0123456790123457
Eed	Lmna	0.0123456790123457
Eed	Erh	0.0123456790123457
Eed	Ehd1	0.0123456790123457
Eed	Eef1g	0.0123456790123457
Eed	Gnb2	0.0123456790123457
Eed	Prkag1	0.0123456790123457
Eed	Farsa	0.0123456790123457
Eed	Ola1	0.0123456790123457
Eed	Otub1	0.0123456790123457
Eed	Tomm22	0.0123456790123457
Eed	Vapa	0.0123456790123457
Eed	Sptbn1	0.0123456790123457
Eed	Uap1l1	0.0123456790123457
Eed	Col4a1	0.0123456790123457
Eed	Hspa9	0.0123456790123457
Eed	Trio	0.0123456790123457
Eed	Vdac1	0.0123456790123457
Eed	Rpl35a	0.0123456790123457
Eed	Eif5b	0.0123456790123457
Eed	Thrap3	0.0123456790123457
Eed	Lars	0.0123456790123457
Eed	Tpt1	0.0123456790123457
Eed	As3mt	0.0123456790123457
Eed	Copb1	0.0123456790123457
Eed	Uqcrc2	0.0123456790123457
Eed	Bub3	0.0123456790123457
Eed	Xirp2	0.0123456790123457
Eed	Tbcd	0.0123456790123457
Eed	Arpc5l	0.0123456790123457
Eed	Gak	0.0123456790123457
Eed	Arl8b	0.0123456790123457
Eed	Ctnnd1	0.0123456790123457
Eed	Ik	0.0123456790123457
Eed	Ppp1cb	0.0123456790123457
Eed	Phc1	0.0123456790123457
Eed	Myo5b	0.0123456790123457
Eed	Mcm2	0.0123456790123457
Eed	Wdr3	0.0123456790123457
Eed	Rad21	0.0123456790123457
Eed	Atxn10	0.0123456790123457
Eed	Slc35g1	0.0123456790123457
Eed	Get4	0.0123456790123457
Eed	Nifk	0.0123456790123457
Eed	Srsf3	0.0123456790123457
Eed	Cep290	0.0123456790123457
Eed	Krr1	0.0123456790123457
Eed	Rpl37a	0.0123456790123457
Eed	Rab5a	0.0123456790123457
Eed	Ddx39b	0.0123456790123457
Eed	Rpn1	0.0123456790123457
Eed	Rnpep	0.0123456790123457
Eed	Immt	0.0123456790123457
Eed	Tex10	0.0123456790123457
Eed	Capza2	0.0123456790123457
Eed	Nop9	0.0123456790123457
Eed	Tmem14c	0.0123456790123457
Eed	Actb	0.0123456790123457
Eed	Usp9x	0.0123456790123457
Eed	L3mbtl2	0.0123456790123457
Eed	Flnb	0.0123456790123457
Eed	Prdx2	0.0123456790123457
Eed	P4ha1	0.0123456790123457
Eed	Prkaa1	0.0123456790123457
Eed	Ckb	0.0123456790123457
Eed	Sun1	0.0123456790123457
Eed	Tom1	0.0123456790123457
Eed	Nid1	0.0123456790123457
Eed	Rpl26	0.0123456790123457
Eed	Sfxn1	0.0123456790123457
Eed	Snd1	0.0123456790123457
Eed	Mta2	0.0123456790123457
Eed	Atad3a	0.0123456790123457
Eed	Dnajc10	0.0123456790123457
Eed	Lrrfip2	0.0123456790123457
Eed	Ilf3	0.0123456790123457
Eed	Usp48	0.0123456790123457
Eed	Actc1	0.0123456790123457
Eed	Actg1	0.0123456790123457
Eed	Hspa8	0.0123456790123457
Eed	Lsm5	0.0123456790123457
Eed	Ap2s1	0.0123456790123457
Eed	Ctu1	0.0123456790123457
Eed	Numb	0.0123456790123457
Eed	Parp1	0.0123456790123457
Eed	Prpf6	0.0123456790123457
Eed	Pkm	0.0123456790123457
Eed	Lzts2	0.0123456790123457
Eed	Pnn	0.0123456790123457
Eed	Npm1	0.0123456790123457
Eed	Man1a2	0.0123456790123457
Eed	Dmxl1	0.0123456790123457
Eed	Svil	0.0123456790123457
Eed	Vim	0.0123456790123457
Eed	Ubr4	0.0123456790123457
Eed	Myo1c	0.0123456790123457
Eed	Eif3l	0.0123456790123457
Eed	Lypla1	0.0123456790123457
Eed	Lig1	0.0123456790123457
Eed	Pds5a	0.0123456790123457
Eed	Plekhg3	0.0123456790123457
Eed	Ptges3	0.0123456790123457
Eed	Ddb1	0.0123456790123457
Eed	Mtch2	0.0123456790123457
Eed	Fmnl3	0.0123456790123457
Eed	Dynll1	0.0123456790123457
Eed	Rras2	0.0123456790123457
Eed	Mta1	0.0123456790123457
Eed	Ints7	0.0123456790123457
Eed	Pnpla6	0.0123456790123457
Eed	Copz1	0.0123456790123457
Eed	Cox6c	0.0123456790123457
Eed	Slc25a3	0.0123456790123457
Eed	Pcbp2	0.0123456790123457
Eed	Timm23	0.0123456790123457
Eed	Capn1	0.0123456790123457
Eed	Bag6	0.0123456790123457
Eed	Trim28	0.0123456790123457
Eed	Acaca	0.0123456790123457
Eed	LOC105244208	0.0123456790123457
Eed	Tsen15	0.0123456790123457
Eed	Smc4	0.0123456790123457
Eed	Hsd17b4	0.0123456790123457
Eed	Crnkl1	0.0123456790123457
Eed	Ap3b1	0.0123456790123457
Eed	Psmg2	0.0123456790123457
Eed	Cbwd1	0.0123456790123457
Eed	Gnai2	0.0123456790123457
Eed	Rars	0.0123456790123457
Eed	Cyfip1	0.0123456790123457
Eed	Dsp	0.0123456790123457
Eed	Smpd4	0.0123456790123457
Eed	Vars	0.0123456790123457
Eed	Psmd12	0.0123456790123457
Eed	Ston2	0.0123456790123457
Eed	Actr1a	0.0123456790123457
Eed	Kpna4	0.0123456790123457
Eed	Hnrnpa0	0.0123456790123457
Eed	Ddx39	0.0123456790123457
Eed	Tubb5	0.0123456790123457
Eed	Vps53	0.0123456790123457
Eed	Arpc3	0.0123456790123457
Eed	Rps26	0.0123456790123457
Eed	Copa	0.0123456790123457
Eed	Obscn	0.0123456790123457
Eed	Rab1b	0.0123456790123457
Eed	Nkrf	0.0123456790123457
Eed	Krt1	0.0123456790123457
Eed	Cebpz	0.0123456790123457
Eed	Ube2m	0.0123456790123457
Eed	Cdk1	0.0123456790123457
Eed	Actr3	0.0123456790123457
Eed	Setx	0.0123456790123457
Eed	Srrt	0.0123456790123457
Eed	Arpc5	0.0123456790123457
Eed	Hspd1	0.0123456790123457
Eed	Arf4	0.0123456790123457
Eed	Tmod3	0.0123456790123457
Eed	Rbm14	0.0123456790123457
Eed	Ddx5	0.0123456790123457
Eed	Psmd11	0.0123456790123457
Eed	Rab18	0.0123456790123457
Eed	Nsd2	0.0123456790123457
Eed	Pgk1	0.0123456790123457
Eed	Ndst4	0.0123456790123457
Eed	Smc5	0.0123456790123457
Eed	Slc25a11	0.0123456790123457
Eed	Lamtor1	0.0123456790123457
Eed	Abcd3	0.0123456790123457
Eed	Eef1a1	0.0123456790123457
Eed	Sf3b6	0.0123456790123457
Eed	Mad2l1	0.0123456790123457
Eed	Ncl	0.0123456790123457
Eed	Nup160	0.0123456790123457
Eed	Rplp2	0.0123456790123457
Eed	Slc25a22	0.0123456790123457
Eed	Nsa2	0.0123456790123457
Eed	Csrp2	0.0123456790123457
Eed	Vdac3	0.0123456790123457
Eed	Pdia6	0.0123456790123457
Eed	Cttn	0.0123456790123457
Eed	Stk26	0.0123456790123457
Eed	Atp5k	0.0123456790123457
Eed	Nxn	0.0123456790123457
Eed	Copb2	0.0123456790123457
Eed	Eif3d	0.0123456790123457
Eed	Ipo7	0.0123456790123457
Eed	Tubb4b	0.0123456790123457
Eed	Lama1	0.0123456790123457
Eed	Kif11	0.0123456790123457
Eed	Igf2bp1	0.0123456790123457
Eed	Rps27a	0.0123456790123457
Eed	Rhebl1	0.0123456790123457
Eed	Dctn5	0.0123456790123457
Eed	Snrpg	0.0123456790123457
Eed	Tbl3	0.0123456790123457
Eed	Mcm4	0.0123456790123457
Eed	Prune1	0.0123456790123457
Eed	Pigr	0.0123456790123457
Eed	Zfp516	0.0123456790123457
Eed	Smarcd1	0.0123456790123457
Eed	Vkorc1	0.0123456790123457
Eed	Nom1	0.0123456790123457
